#,uniqueID,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,EXP,MALE,FEMALE,CATCH RATE,HEIGHT(m),WEIGHT(hectogram) ,HATCH TIME(low + 256),EV,FRIENDSHIP,BASE EXP YEILD
82,82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,FALSE,MF,0,0,,10,600,,,,163
83,83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,FALSE,MF,50,50,,8,150,,,,123
84,84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,FALSE,MF,50,50,,14,392,,,,62
85,85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,FALSE,MF,50,50,,18,852,,,,161
86,86,Seel,Water,,325,65,45,55,45,70,45,1,FALSE,MF,50,50,,11,900,,,,65
87,87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,FALSE,MF,50,50,,17,1200,,,,166
88,88,Grimer,Poison,,325,80,80,50,40,50,25,1,FALSE,MF,50,50,,9,300,,,,65
89,89,Muk,Poison,,500,105,105,75,65,100,50,1,FALSE,MF,50,50,,12,300,,,,175
90,90,Shellder,Water,,305,30,65,100,45,25,40,1,FALSE,SL,50,50,,3,40,,,,61
91,91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,FALSE,SL,50,50,,15,1325,,,,184
92,92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,FALSE,MS,50,50,,13,1,,,,62
93,93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,FALSE,MS,50,50,,16,1,,,,142
94,94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,FALSE,MS,50,50,,15,405,,,,225
94,10038,GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,FALSE,MS,50,50,,14,405,,,,270
95,95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,FALSE,MF,50,50,,88,2100,,,,77
96,96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,FALSE,MF,50,50,,10,324,,,,66
97,97,Hypno,Psychic,,483,85,73,70,73,115,67,1,FALSE,MF,50,50,,16,756,,,,169
98,98,Krabby,Water,,325,30,105,90,25,25,50,1,FALSE,MF,50,50,,4,65,,,,65
99,99,Kingler,Water,,475,55,130,115,50,50,75,1,FALSE,MF,50,50,,13,600,,,,166
100,100,Voltorb,Electric,,330,40,30,50,55,55,100,1,FALSE,MF,0,0,,5,104,,,,66
101,101,Electrode,Electric,,480,60,50,70,80,80,140,1,FALSE,MF,0,0,,12,666,,,,168
102,102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,FALSE,SL,50,50,,4,25,,,,65
103,103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,FALSE,SL,50,50,,20,1200,,,,182
104,104,Cubone,Ground,,320,50,50,95,40,50,35,1,FALSE,MF,50,50,,4,65,,,,64
105,105,Marowak,Ground,,425,60,80,110,50,80,45,1,FALSE,MF,50,50,,10,450,,,,149
106,106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,FALSE,MF,100,0,,15,498,,,,159
107,107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,FALSE,MF,100,0,,14,502,,,,159
108,108,Lickitung,Normal,,385,90,55,75,60,75,30,1,FALSE,MF,50,50,,12,655,,,,77
109,109,Koffing,Poison,,340,40,65,95,60,45,35,1,FALSE,MF,50,50,,6,10,,,,68
110,110,Weezing,Poison,,490,65,90,120,85,70,60,1,FALSE,MF,50,50,,12,95,,,,172
111,111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,FALSE,SL,50,50,,10,1150,,,,69
112,112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,FALSE,SL,50,50,,19,1200,,,,170
113,113,Chansey,Normal,,450,250,5,5,35,105,50,1,FALSE,FA,0,100,,11,346,,,,395
114,114,Tangela,Grass,,435,65,55,115,100,40,60,1,FALSE,MF,50,50,,10,350,,,,87
115,115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,FALSE,MF,0,100,,22,800,,,,172
115,10039,KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,FALSE,MF,0,100,,22,1000,,,,207
116,116,Horsea,Water,,295,30,40,70,70,25,60,1,FALSE,MF,50,50,,4,80,,,,59
117,117,Seadra,Water,,440,55,65,95,95,45,85,1,FALSE,MF,50,50,,12,250,,,,154
118,118,Goldeen,Water,,320,45,67,60,35,50,63,1,FALSE,MF,50,50,,6,150,,,,64
119,119,Seaking,Water,,450,80,92,65,65,80,68,1,FALSE,MF,50,50,,13,390,,,,158
120,120,Staryu,Water,,340,30,45,55,70,55,85,1,FALSE,SL,0,0,,8,345,,,,68
121,121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,FALSE,SL,0,0,,11,800,,,,182
122,122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,FALSE,MF,50,50,,13,545,,,,161
123,123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,FALSE,MF,50,50,,15,560,,,,100
124,124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,FALSE,MF,0,100,,14,406,,,,159
125,125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,FALSE,MF,75,25,,11,300,,,,172
126,126,Magmar,Fire,,495,65,95,57,100,85,93,1,FALSE,MF,75,25,,13,445,,,,173
127,127,Pinsir,Bug,,500,65,125,100,55,70,85,1,FALSE,SL,50,50,,15,550,,,,175
127,10040,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,FALSE,SL,50,50,,17,590,,,,210
128,128,Tauros,Normal,,490,75,100,95,40,70,110,1,FALSE,SL,100,0,,14,884,,,,172
129,129,Magikarp,Water,,200,20,10,55,15,20,80,1,FALSE,SL,50,50,,9,100,,,,40
130,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,FALSE,SL,50,50,,65,2350,,,,189
130,10041,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,FALSE,SL,50,50,,65,3050,,,,224
131,131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,FALSE,SL,50,50,,25,2200,,,,187
132,132,Ditto,Normal,,288,48,48,48,48,48,48,1,FALSE,MF,0,0,,3,40,,,,101
133,133,Eevee,Normal,,325,55,55,50,45,65,55,1,FALSE,MF,87.5,12.5,,3,65,,,,65
134,134,Vaporeon,Water,,525,130,65,60,110,95,65,1,FALSE,MF,87.5,12.5,,10,290,,,,184
135,135,Jolteon,Electric,,525,65,65,60,110,95,130,1,FALSE,MF,87.5,12.5,,8,245,,,,184
136,136,Flareon,Fire,,525,65,130,60,95,110,65,1,FALSE,MF,87.5,12.5,,9,250,,,,184
137,137,Porygon,Normal,,395,65,60,70,85,75,40,1,FALSE,MF,0,0,,8,365,,,,79
138,138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,FALSE,MF,87.5,12.5,,4,75,,,,71
139,139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,FALSE,MF,87.5,12.5,,10,350,,,,173
140,140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,FALSE,MF,87.5,12.5,,5,115,,,,71
141,141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,FALSE,MF,87.5,12.5,,13,405,,,,173
142,142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,FALSE,SL,87.5,12.5,,18,590,,,,180
142,10042,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,FALSE,SL,87.5,12.5,,21,790,,,,215
143,143,Snorlax,Normal,,540,160,110,65,65,110,30,1,FALSE,SL,87.5,12.5,,21,4600,,,,189
144,144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,TRUE,SL,0,0,,17,554,,,,261
145,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,TRUE,SL,0,0,,16,526,,,,261
146,146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,TRUE,SL,0,0,,20,600,,,,261
147,147,Dratini,Dragon,,300,41,64,45,50,50,50,1,FALSE,SL,50,50,,18,33,,,,60
148,148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,FALSE,SL,50,50,,40,165,,,,147
149,149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE,SL,50,50,,22,2100,,,,270
150,150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,TRUE,SL,0,0,,20,1220,,,,306
150,10043,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,TRUE,SL,0,0,,23,1270,,,,351
150,10044,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,TRUE,SL,0,0,,15,330,,,,351
151,151,Mew,Psychic,,600,100,100,100,100,100,100,1,TRUE,MS,0,0,,4,40,,,,270
152,152,Chikorita,Grass,,318,45,49,65,49,65,45,2,FALSE,MS,87.5,12.5,,9,64,,,,64
153,153,Bayleef,Grass,,405,60,62,80,63,80,60,2,FALSE,MS,87.5,12.5,,12,158,,,,142
154,154,Meganium,Grass,,525,80,82,100,83,100,80,2,FALSE,MS,87.5,12.5,,18,1005,,,,236
155,155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,FALSE,MS,87.5,12.5,,5,79,,,,62
156,156,Quilava,Fire,,405,58,64,58,80,65,80,2,FALSE,MS,87.5,12.5,,9,190,,,,142
157,157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,FALSE,MS,87.5,12.5,,17,795,,,,240
158,158,Totodile,Water,,314,50,65,64,44,48,43,2,FALSE,MS,87.5,12.5,,6,95,,,,63
159,159,Croconaw,Water,,405,65,80,80,59,63,58,2,FALSE,MS,87.5,12.5,,11,250,,,,142
160,160,Feraligatr,Water,,530,85,105,100,79,83,78,2,FALSE,MS,87.5,12.5,,23,888,,,,239
161,161,Sentret,Normal,,215,35,46,34,35,45,20,2,FALSE,MF,50,50,,8,60,,,,43
162,162,Furret,Normal,,415,85,76,64,45,55,90,2,FALSE,MF,50,50,,18,325,,,,145
163,163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,FALSE,MF,50,50,,7,212,,,,52
164,164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE,MF,50,50,,16,408,,,,155
165,165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,FALSE,FA,50,50,,10,108,,,,53
166,166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,FALSE,FA,50,50,,14,356,,,,137
167,167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,FALSE,FA,50,50,,5,85,,,,50
168,168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,FALSE,FA,50,50,,11,335,,,,137
169,169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,FALSE,MF,50,50,,18,750,,,,241
170,170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,FALSE,SL,50,50,,5,120,,,,66
171,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE,SL,50,50,,12,225,,,,161
172,172,Pichu,Electric,,205,20,40,15,35,35,60,2,FALSE,MF,50,50,,3,20,,,,41
173,173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,FALSE,FA,25,75,,3,30,,,,44
174,174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE,FA,25,75,,3,10,,,,42
175,175,Togepi,Fairy,,245,35,20,65,40,65,20,2,FALSE,FA,87.5,12.5,,3,15,,,,49
176,176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE,FA,87.5,12.5,,6,32,,,,142
177,177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE,MF,50,50,,2,20,,,,64
178,178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE,MF,50,50,,15,150,,,,165
179,179,Mareep,Electric,,280,55,40,40,65,45,35,2,FALSE,MS,50,50,,6,78,,,,56
180,180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,FALSE,MS,50,50,,8,133,,,,128
181,181,Ampharos,Electric,,510,90,75,85,115,90,55,2,FALSE,MS,50,50,,14,615,,,,230
181,10045,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,FALSE,MS,50,50,,14,615,,,,275
182,182,Bellossom,Grass,,490,75,80,95,90,100,50,2,FALSE,MS,50,50,,4,58,,,,221
183,183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,FALSE,FA,50,50,,4,85,,,,88
184,184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,FALSE,FA,50,50,,8,285,,,,189
185,185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,FALSE,MF,50,50,,12,380,,,,144
186,186,Politoed,Water,,500,90,75,75,90,100,70,2,FALSE,MS,50,50,,11,339,,,,225
187,187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,FALSE,MS,50,50,,4,5,,,,50
188,188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,FALSE,MS,50,50,,6,10,,,,119
189,189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE,MS,50,50,,8,30,,,,207
190,190,Aipom,Normal,,360,55,70,55,40,55,85,2,FALSE,FA,50,50,,8,115,,,,72
191,191,Sunkern,Grass,,180,30,30,30,30,30,30,2,FALSE,MS,50,50,,3,18,,,,36
192,192,Sunflora,Grass,,425,75,75,55,105,85,30,2,FALSE,MS,50,50,,8,85,,,,149
193,193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,FALSE,MF,50,50,,12,380,,,,78
194,194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,FALSE,MF,50,50,,4,85,,,,42
195,195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,FALSE,MF,50,50,,14,750,,,,151
196,196,Espeon,Psychic,,525,65,65,60,130,95,110,2,FALSE,MF,87.5,12.5,,9,265,,,,184
197,197,Umbreon,Dark,,525,95,65,110,60,130,65,2,FALSE,MF,87.5,12.5,,10,270,,,,184
198,198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE,MS,50,50,,5,21,,,,81
199,199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,FALSE,MF,50,50,,20,795,,,,172
200,200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,FALSE,FA,50,50,,7,10,,,,87
201,201,Unown,Psychic,,336,48,72,48,72,48,48,2,FALSE,MF,0,0,,5,50,,,,118
202,202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,FALSE,MF,,100,,13,285,,,,142
203,203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE,MF,,100,,15,415,,,,159
204,204,Pineco,Bug,,290,50,65,90,35,35,15,2,FALSE,MF,,100,,6,72,,,,58
205,205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,FALSE,MF,,100,,12,1258,,,,163
206,206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,FALSE,MF,,100,,15,140,,,,145
207,207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,FALSE,MS,,100,,11,648,,,,86
208,208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,FALSE,MF,,100,,92,4000,,,,179
208,10072,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,FALSE,MF,,100,,105,7400,,,,214
209,209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,FALSE,FA,,100,,6,78,,,,60
210,210,Granbull,Fairy,,450,90,120,75,60,60,45,2,FALSE,FA,,100,,14,487,,,,158
211,211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,FALSE,MF,,100,,5,39,,,,86
212,212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,FALSE,MF,,100,,18,1180,,,,175
212,10046,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,FALSE,MF,,100,,20,1250,,,,210
213,213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,FALSE,MS,,100,,6,205,,,,177
214,214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE,SL,,100,,15,540,,,,175
214,10047,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,FALSE,SL,,100,,17,625,,,,210
215,215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,FALSE,MS,,100,,9,280,,,,86
216,216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,FALSE,MF,,100,,6,88,,,,66
217,217,Ursaring,Normal,,500,90,130,75,75,75,55,2,FALSE,MF,,100,,18,1258,,,,175
218,218,Slugma,Fire,,250,40,40,40,70,40,20,2,FALSE,MF,,100,,7,350,,,,50
219,219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE,MF,,100,,8,550,,,,144
220,220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,FALSE,SL,,100,,4,65,,,,50
221,221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE,SL,,100,,11,558,,,,158
222,222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,FALSE,FA,,100,,6,50,,,,133
223,223,Remoraid,Water,,300,35,65,35,65,35,65,2,FALSE,MF,,100,,6,120,,,,60
224,224,Octillery,Water,,480,75,105,75,105,75,45,2,FALSE,MF,,100,,9,285,,,,168
225,225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,FALSE,FA,,100,,9,160,,,,116
226,226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,FALSE,SL,,100,,21,2200,,,,163
